Attaching to kafka, mysql, stock-service, trade-service, zookeeper
zookeeper      | ===> User
kafka          | 	request.timeout.ms = 30000
kafka          | 	reserved.broker.max.id = 1000
kafka          | 	sasl.client.callback.handler.class = null
kafka          | 	sasl.enabled.mechanisms = [GSSAPI]
kafka          | 	sasl.jaas.config = null
kafka          | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka          | 	sasl.kerberos.min.time.before.relogin = 60000
kafka          | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka          | 	sasl.kerberos.service.name = null
kafka          | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka          | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka          | 	sasl.login.callback.handler.class = null
kafka          | 	sasl.login.class = null
kafka          | 	sasl.login.connect.timeout.ms = null
kafka          | 	sasl.login.read.timeout.ms = null
kafka          | 	sasl.login.refresh.buffer.seconds = 300
kafka          | 	sasl.login.refresh.min.period.seconds = 60
kafka          | 	sasl.login.refresh.window.factor = 0.8
kafka          | 	sasl.login.refresh.window.jitter = 0.05
kafka          | 	sasl.login.retry.backoff.max.ms = 10000
kafka          | 	sasl.login.retry.backoff.ms = 100
kafka          | 	sasl.mechanism.controller.protocol = GSSAPI
kafka          | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka          | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka          | 	sasl.oauthbearer.expected.audience = null
kafka          | 	sasl.oauthbearer.expected.issuer = null
kafka          | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka          | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka          | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka          | 	sasl.oauthbearer.scope.claim.name = scope
kafka          | 	sasl.oauthbearer.sub.claim.name = sub
kafka          | 	sasl.oauthbearer.token.endpoint.url = null
kafka          | 	sasl.server.callback.handler.class = null
kafka          | 	sasl.server.max.receive.size = 524288
kafka          | 	security.inter.broker.protocol = PLAINTEXT
kafka          | 	security.providers = null
kafka          | 	socket.connection.setup.timeout.max.ms = 30000
kafka          | 	socket.connection.setup.timeout.ms = 10000
kafka          | 	socket.listen.backlog.size = 50
kafka          | 	socket.receive.buffer.bytes = 102400
kafka          | 	socket.request.max.bytes = 104857600
kafka          | 	socket.send.buffer.bytes = 102400
kafka          | 	ssl.cipher.suites = []
kafka          | 	ssl.client.auth = none
kafka          | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka          | 	ssl.endpoint.identification.algorithm = https
kafka          | 	ssl.engine.factory.class = null
kafka          | 	ssl.key.password = null
kafka          | 	ssl.keymanager.algorithm = SunX509
kafka          | 	ssl.keystore.certificate.chain = null
kafka          | 	ssl.keystore.key = null
kafka          | 	ssl.keystore.location = null
kafka          | 	ssl.keystore.password = null
kafka          | 	ssl.keystore.type = JKS
kafka          | 	ssl.principal.mapping.rules = DEFAULT
kafka          | 	ssl.protocol = TLSv1.3
kafka          | 	ssl.provider = null
kafka          | 	ssl.secure.random.implementation = null
kafka          | 	ssl.trustmanager.algorithm = PKIX
kafka          | 	ssl.truststore.certificates = null
kafka          | 	ssl.truststore.location = null
kafka          | 	ssl.truststore.password = null
kafka          | 	ssl.truststore.type = JKS
kafka          | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka          | 	transaction.max.timeout.ms = 900000
kafka          | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka          | 	transaction.state.log.load.buffer.size = 5242880
kafka          | 	transaction.state.log.min.isr = 2
kafka          | 	transaction.state.log.num.partitions = 50
kafka          | 	transaction.state.log.replication.factor = 3
kafka          | 	transaction.state.log.segment.bytes = 104857600
kafka          | 	transactional.id.expiration.ms = 604800000
kafka          | 	unclean.leader.election.enable = false
kafka          | 	zookeeper.clientCnxnSocket = null
kafka          | 	zookeeper.connect = zookeeper:2181
kafka          | 	zookeeper.connection.timeout.ms = null
kafka          | 	zookeeper.max.in.flight.requests = 10
kafka          | 	zookeeper.metadata.migration.enable = false
kafka          | 	zookeeper.session.timeout.ms = 18000
kafka          | 	zookeeper.set.acl = false
kafka          | 	zookeeper.ssl.cipher.suites = null
kafka          | 	zookeeper.ssl.client.enable = false
kafka          | 	zookeeper.ssl.crl.enable = false
kafka          | 	zookeeper.ssl.enabled.protocols = null
kafka          | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka          | 	zookeeper.ssl.keystore.location = null
kafka          | 	zookeeper.ssl.keystore.password = null
kafka          | 	zookeeper.ssl.keystore.type = null
kafka          | 	zookeeper.ssl.ocsp.enable = false
kafka          | 	zookeeper.ssl.protocol = TLSv1.2
kafka          | 	zookeeper.ssl.truststore.location = null
kafka          | 	zookeeper.ssl.truststore.password = null
kafka          | 	zookeeper.ssl.truststore.type = null
kafka          |  (kafka.server.KafkaConfig)
kafka          | [2025-01-15 04:46:09,991] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2025-01-15 04:46:09,991] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2025-01-15 04:46:09,992] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2025-01-15 04:46:09,994] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka          | [2025-01-15 04:46:10,014] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka          | [2025-01-15 04:46:10,016] INFO Attempting recovery for all logs in /var/lib/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
kafka          | [2025-01-15 04:46:10,021] INFO Loaded 0 logs in 7ms. (kafka.log.LogManager)
kafka          | [2025-01-15 04:46:10,022] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka          | [2025-01-15 04:46:10,023] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka          | [2025-01-15 04:46:10,030] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka          | [2025-01-15 04:46:10,104] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka          | [2025-01-15 04:46:10,114] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka          | [2025-01-15 04:46:10,121] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka          | [2025-01-15 04:46:10,135] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka          | [2025-01-15 04:46:10,328] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka          | [2025-01-15 04:46:10,331] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka          | [2025-01-15 04:46:10,345] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka          | [2025-01-15 04:46:10,348] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka          | [2025-01-15 04:46:10,361] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2025-01-15 04:46:10,362] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2025-01-15 04:46:10,363] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2025-01-15 04:46:10,364] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2025-01-15 04:46:10,372] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka          | [2025-01-15 04:46:10,385] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka          | [2025-01-15 04:46:10,397] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1736916370392,1736916370392,1,0,0,72057732446224385,194,0,27
kafka          |  (kafka.zk.KafkaZkClient)
kafka          | [2025-01-15 04:46:10,397] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
kafka          | [2025-01-15 04:46:10,430] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka          | [2025-01-15 04:46:10,435] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2025-01-15 04:46:10,438] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2025-01-15 04:46:10,439] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2025-01-15 04:46:10,440] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka          | [2025-01-15 04:46:10,446] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,448] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,450] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka          | [2025-01-15 04:46:10,451] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka          | [2025-01-15 04:46:10,454] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka          | [2025-01-15 04:46:10,463] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka          | [2025-01-15 04:46:10,466] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka          | [2025-01-15 04:46:10,466] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka          | [2025-01-15 04:46:10,467] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka          | [2025-01-15 04:46:10,467] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,469] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,471] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,472] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,480] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,483] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,487] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka          | [2025-01-15 04:46:10,491] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka          | [2025-01-15 04:46:10,492] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka          | [2025-01-15 04:46:10,493] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,493] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,493] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,494] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,496] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,496] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,496] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,496] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka          | [2025-01-15 04:46:10,497] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,499] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka          | [2025-01-15 04:46:10,503] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka          | [2025-01-15 04:46:10,503] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka          | [2025-01-15 04:46:10,506] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka          | [2025-01-15 04:46:10,506] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka          | [2025-01-15 04:46:10,506] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka          | [2025-01-15 04:46:10,507] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka          | [2025-01-15 04:46:10,508] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka          | [2025-01-15 04:46:10,508] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,508] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka          | [2025-01-15 04:46:10,510] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka          | [2025-01-15 04:46:10,513] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,513] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,513] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,513] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,514] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,522] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka          | [2025-01-15 04:46:10,522] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:10,529] INFO Kafka version: 7.4.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka          | [2025-01-15 04:46:10,529] INFO Kafka commitId: 30969fa33c185e880b9e02044761dfaac013151d (org.apache.kafka.common.utils.AppInfoParser)
kafka          | [2025-01-15 04:46:10,529] INFO Kafka startTimeMs: 1736916370525 (org.apache.kafka.common.utils.AppInfoParser)
kafka          | [2025-01-15 04:46:10,530] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka          | [2025-01-15 04:46:10,546] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka          | [2025-01-15 04:46:10,551] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node kafka:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka          | [2025-01-15 04:46:10,553] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
kafka          | [2025-01-15 04:46:15,531] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:15,532] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
zookeeper      | [2025-01-15 04:46:16,831] INFO The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, -720899=telnet close, 1751217000=hash, 2003003507=wchs, 2003003504=wchp, 1684632179=dirs, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}] (org.apache.zookeeper.server.command.FourLetterCommands)
zookeeper      | [2025-01-15 04:46:16,832] INFO The list of enabled four letter word commands is : [[srvr]] (org.apache.zookeeper.server.command.FourLetterCommands)
stock-service  | 
stock-service  |   .   ____          _            __ _ _
stock-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
stock-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
stock-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
stock-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
stock-service  |  =========|_|==============|___/=/_/_/_/
stock-service  | 
trade-service  | 
trade-service  |   .   ____          _            __ _ _
trade-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
trade-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
trade-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
trade-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
trade-service  |  =========|_|==============|___/=/_/_/_/
trade-service  | 
trade-service  |  :: Spring Boot ::                (v3.4.1)
trade-service  | 
stock-service  |  :: Spring Boot ::                (v3.4.1)
stock-service  | 
stock-service  | 2025-01-15T04:46:19.218Z  INFO 1 --- [Stock Service] [           main] c.g.s.StockServiceApplication            : Starting StockServiceApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
stock-service  | 2025-01-15T04:46:19.221Z  INFO 1 --- [Stock Service] [           main] c.g.s.StockServiceApplication            : No active profile set, falling back to 1 default profile: "default"
trade-service  | 2025-01-15T04:46:19.225Z  INFO 1 --- [Trade Service] [           main] c.g.t.TradeServiceApplication            : Starting TradeServiceApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
trade-service  | 2025-01-15T04:46:19.227Z  INFO 1 --- [Trade Service] [           main] c.g.t.TradeServiceApplication            : No active profile set, falling back to 1 default profile: "default"
stock-service  | 2025-01-15T04:46:19.796Z  INFO 1 --- [Stock Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
trade-service  | 2025-01-15T04:46:19.807Z  INFO 1 --- [Trade Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
stock-service  | 2025-01-15T04:46:19.831Z  INFO 1 --- [Stock Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 1 JPA repository interface.
trade-service  | 2025-01-15T04:46:19.847Z  INFO 1 --- [Trade Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 1 JPA repository interface.
stock-service  | 2025-01-15T04:46:20.207Z  INFO 1 --- [Stock Service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
stock-service  | 2025-01-15T04:46:20.218Z  INFO 1 --- [Stock Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
stock-service  | 2025-01-15T04:46:20.218Z  INFO 1 --- [Stock Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
trade-service  | 2025-01-15T04:46:20.227Z  INFO 1 --- [Trade Service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
trade-service  | 2025-01-15T04:46:20.236Z  INFO 1 --- [Trade Service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
trade-service  | 2025-01-15T04:46:20.236Z  INFO 1 --- [Trade Service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
stock-service  | 2025-01-15T04:46:20.239Z  INFO 1 --- [Stock Service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
stock-service  | 2025-01-15T04:46:20.240Z  INFO 1 --- [Stock Service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 985 ms
trade-service  | 2025-01-15T04:46:20.259Z  INFO 1 --- [Trade Service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
trade-service  | 2025-01-15T04:46:20.260Z  INFO 1 --- [Trade Service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 981 ms
stock-service  | 2025-01-15T04:46:20.381Z  INFO 1 --- [Stock Service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
trade-service  | 2025-01-15T04:46:20.410Z  INFO 1 --- [Trade Service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
stock-service  | 2025-01-15T04:46:20.434Z  INFO 1 --- [Stock Service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.4.Final
trade-service  | 2025-01-15T04:46:20.447Z  INFO 1 --- [Trade Service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.4.Final
stock-service  | 2025-01-15T04:46:20.458Z  INFO 1 --- [Stock Service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
trade-service  | 2025-01-15T04:46:20.466Z  INFO 1 --- [Trade Service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
stock-service  | 2025-01-15T04:46:20.640Z  INFO 1 --- [Stock Service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
trade-service  | 2025-01-15T04:46:20.647Z  INFO 1 --- [Trade Service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
stock-service  | 2025-01-15T04:46:20.661Z  INFO 1 --- [Stock Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
trade-service  | 2025-01-15T04:46:20.664Z  INFO 1 --- [Trade Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
trade-service  | 2025-01-15T04:46:20.896Z  INFO 1 --- [Trade Service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7e38e254
trade-service  | 2025-01-15T04:46:20.898Z  INFO 1 --- [Trade Service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
trade-service  | 2025-01-15T04:46:20.928Z  WARN 1 --- [Trade Service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
trade-service  | 2025-01-15T04:46:20.939Z  INFO 1 --- [Trade Service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
trade-service  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
trade-service  | 	Database driver: undefined/unknown
trade-service  | 	Database version: 8.0.40
trade-service  | 	Autocommit mode: undefined/unknown
trade-service  | 	Isolation level: undefined/unknown
trade-service  | 	Minimum pool size: undefined/unknown
trade-service  | 	Maximum pool size: undefined/unknown
trade-service  | 2025-01-15T04:46:21.327Z  INFO 1 --- [Trade Service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
trade-service  | 2025-01-15T04:46:21.356Z  INFO 1 --- [Trade Service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
trade-service  | 2025-01-15T04:46:21.580Z  WARN 1 --- [Trade Service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
trade-service  | 2025-01-15T04:46:21.604Z  INFO 1 --- [Trade Service] [           main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
trade-service  | 2025-01-15T04:46:21.847Z  INFO 1 --- [Trade Service] [           main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
trade-service  | 	auto.include.jmx.reporter = true
trade-service  | 	bootstrap.controllers = []
trade-service  | 	bootstrap.servers = [kafka:9092]
trade-service  | 	client.dns.lookup = use_all_dns_ips
trade-service  | 	client.id = Trade Service-admin-0
trade-service  | 	connections.max.idle.ms = 300000
trade-service  | 	default.api.timeout.ms = 60000
trade-service  | 	enable.metrics.push = true
trade-service  | 	metadata.max.age.ms = 300000
trade-service  | 	metadata.recovery.strategy = none
trade-service  | 	metric.reporters = []
trade-service  | 	metrics.num.samples = 2
trade-service  | 	metrics.recording.level = INFO
trade-service  | 	metrics.sample.window.ms = 30000
trade-service  | 	receive.buffer.bytes = 65536
trade-service  | 	reconnect.backoff.max.ms = 1000
trade-service  | 	reconnect.backoff.ms = 50
trade-service  | 	request.timeout.ms = 30000
trade-service  | 	retries = 2147483647
trade-service  | 	retry.backoff.max.ms = 1000
trade-service  | 	retry.backoff.ms = 100
trade-service  | 	sasl.client.callback.handler.class = null
trade-service  | 	sasl.jaas.config = null
trade-service  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
trade-service  | 	sasl.kerberos.min.time.before.relogin = 60000
trade-service  | 	sasl.kerberos.service.name = null
trade-service  | 	sasl.kerberos.ticket.renew.jitter = 0.05
trade-service  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
trade-service  | 	sasl.login.callback.handler.class = null
trade-service  | 	sasl.login.class = null
trade-service  | 	sasl.login.connect.timeout.ms = null
trade-service  | 	sasl.login.read.timeout.ms = null
trade-service  | 	sasl.login.refresh.buffer.seconds = 300
trade-service  | 	sasl.login.refresh.min.period.seconds = 60
trade-service  | 	sasl.login.refresh.window.factor = 0.8
trade-service  | 	sasl.login.refresh.window.jitter = 0.05
trade-service  | 	sasl.login.retry.backoff.max.ms = 10000
trade-service  | 	sasl.login.retry.backoff.ms = 100
trade-service  | 	sasl.mechanism = GSSAPI
